issue_id,issue_key,project_id,team_id,epic_id,assignee_id,issue_type,priority,summary,created_at,resolved_at,story_points,current_status,sprint_id
171,PROJA-00171,1,3,18,11,Story,P4,Implement iOS audit log,08-07-2025 09:55,06-08-2025 10:55,2,Done,40
172,PROJA-00172,1,3,18,10,Bug,P3,Fix crash in iOS offline sync,20-10-2025 15:52,,5,In Progress,48
173,PROJA-00173,1,3,18,10,Bug,P3,Fix iOS performance regression in billing,19-10-2025 10:51,06-11-2025 13:51,5,Done,47
174,PROJA-00174,1,3,18,13,Bug,P3,Fix iOS performance regression in offline sync,06-09-2025 16:19,23-09-2025 16:19,2,Done,44
175,PROJA-00175,1,3,18,9,Story,P3,Implement iOS settings,08-06-2025 11:36,26-06-2025 15:36,5,Done,38
176,PROJA-00176,1,3,18,11,Story,P3,Refactor iOS accessibility flow,09-02-2025 08:19,24-02-2025 08:19,2,Done,29
177,PROJA-00177,1,3,18,9,Bug,P4,Resolve iOS UI glitch in login,22-08-2024 16:22,07-09-2024 20:22,2,Done,17
178,PROJA-00178,1,3,18,13,Story,P2,Improve iOS search performance,28-12-2024 10:40,05-01-2025 10:40,8,Done,26
179,PROJA-00179,1,3,18,10,Bug,P1,Fix crash in iOS login,05-12-2025 09:37,,1,Blocked,51
180,PROJA-00180,1,3,18,10,Story,P3,Add iOS support for offline sync,01-05-2024 11:57,21-05-2024 11:57,3,Done,9
181,PROJA-00181,1,3,19,10,Story,P2,Implement iOS offline sync,02-04-2025 17:15,12-04-2025 17:15,2,Done,33
182,PROJA-00182,1,3,19,12,Bug,P1,Fix crash in iOS rate limiting,02-08-2024 08:04,04-08-2024 13:04,3,Done,16
183,PROJA-00183,1,3,19,9,Bug,P4,Fix iOS sync bug in settings,08-09-2024 16:50,29-09-2024 21:50,1,Done,18
184,PROJA-00184,1,3,19,12,Story,P3,Refactor iOS payments flow,06-04-2025 09:56,,8,Backlog,33
185,PROJA-00185,1,3,19,10,Story,P2,Refactor iOS payments flow,11-07-2024 08:30,21-07-2024 13:30,13,Done,14
186,PROJA-00186,1,3,19,9,Story,P3,Improve iOS search performance,18-05-2025 12:58,30-05-2025 15:58,8,Done,36
187,PROJA-00187,1,3,19,12,Story,P2,Refactor iOS settings flow,06-05-2025 10:50,15-05-2025 14:50,8,Done,36
188,PROJA-00188,1,3,19,12,Story,P2,Add iOS support for offline sync,09-04-2025 17:18,13-04-2025 21:18,8,Done,34
189,PROJA-00189,1,3,19,11,Bug,P2,Resolve iOS UI glitch in offline sync,20-08-2025 16:04,31-08-2025 21:04,8,Done,43
190,PROJA-00190,1,3,19,12,Story,P3,Refactor iOS audit log flow,03-05-2025 17:57,24-05-2025 18:57,5,Done,35
191,PROJA-00191,1,4,20,15,Bug,P3,Fix Android sync bug in accessibility,27-04-2025 14:11,28-04-2025 18:11,3,Done,35
192,PROJA-00192,1,4,20,15,Story,P1,Refactor Android accessibility flow,13-04-2024 08:27,19-04-2024 08:27,5,Done,8
193,PROJA-00193,1,4,20,14,Story,P3,Add Kotlin UI for accessibility,14-08-2024 12:30,09-09-2024 13:30,2,Done,17
194,PROJA-00194,1,4,20,14,Story,P1,Add Android support for export,06-11-2025 08:27,,5,Backlog,49
195,PROJA-00195,1,4,20,15,Story,P3,Add Android support for profile,25-07-2024 16:23,,2,Backlog,15
196,PROJA-00196,1,4,20,17,Bug,P2,Patch Android deep link bug in checkout,01-05-2025 11:28,12-05-2025 13:28,1,Done,35
197,PROJA-00197,1,4,20,16,Story,P4,Improve Android settings performance,26-01-2024 08:53,18-02-2024 10:53,3,Done,2
198,PROJA-00198,1,4,20,14,Story,P2,Add Kotlin UI for checkout,16-06-2024 13:14,,5,Selected for Development,12
199,PROJA-00199,1,4,20,17,Story,P4,Implement Android reports,26-07-2025 17:29,07-08-2025 17:29,3,Done,41
200,PROJA-00200,1,4,20,14,Story,P3,Improve Android search performance,09-08-2024 16:27,29-08-2024 16:27,8,Done,16
201,PROJA-00201,1,4,21,18,Bug,P2,Fix crash in Android rate limiting,03-11-2025 16:02,07-11-2025 18:02,2,Done,49
202,PROJA-00202,1,4,21,16,Bug,P2,Resolve Android UI glitch in accessibility,20-07-2025 10:47,27-07-2025 11:47,2,Done,41
203,PROJA-00203,1,4,21,16,Story,P2,Improve Android audit log performance,15-03-2024 08:35,27-03-2024 09:35,3,Done,6
204,PROJA-00204,1,4,21,16,Story,P2,Improve Android profile performance,28-07-2024 08:27,04-08-2024 12:27,8,Done,15
205,PROJA-00205,1,4,21,14,Bug,P2,Resolve Android UI glitch in accessibility,23-01-2025 16:45,,5,Backlog,28
206,PROJA-00206,1,4,21,15,Story,P2,Add Kotlin UI for settings,11-05-2025 09:30,24-05-2025 09:30,13,Done,36
207,PROJA-00207,1,4,21,14,Bug,P4,Fix crash in Android audit log,03-01-2024 12:08,04-02-2024 12:08,1,Done,1
208,PROJA-00208,1,4,21,14,Story,P3,Add Android support for reports,10-05-2024 14:46,02-06-2024 16:46,5,Done,10
209,PROJA-00209,1,4,21,17,Story,P3,Add Kotlin UI for profile,21-07-2025 11:55,14-08-2025 12:55,3,Done,41
210,PROJA-00210,1,4,21,15,Bug,P2,Patch Android deep link bug in profile,03-06-2024 13:51,05-06-2024 15:51,3,Done,12
211,PROJA-00211,1,4,22,17,Bug,P2,Patch Android deep link bug in offline sync,26-03-2024 08:59,05-04-2024 08:59,8,Done,7
212,PROJA-00212,1,4,22,16,Story,P2,Add Android support for billing,31-08-2025 11:50,12-09-2025 11:50,8,Done,44
213,PROJA-00213,1,4,22,18,Story,P2,Improve Android search performance,05-02-2024 14:31,,5,In Progress,3
214,PROJA-00214,1,4,22,17,Bug,P4,Fix crash in Android billing,27-05-2024 12:19,27-06-2024 16:19,3,Done,11
215,PROJA-00215,1,4,22,17,Story,P2,Improve Android audit log performance,27-02-2025 16:24,,5,Backlog,31
216,PROJA-00216,1,4,22,14,Story,P3,Improve Android login performance,14-01-2024 15:10,19-01-2024 17:10,5,Done,1
217,PROJA-00217,1,4,22,15,Story,P3,Add Android support for offline sync,25-02-2025 09:50,13-03-2025 14:50,2,Done,31
218,PROJA-00218,1,4,22,16,Story,P4,Implement Android settings,26-06-2024 13:36,18-07-2024 16:36,2,Done,13
219,PROJA-00219,1,4,22,14,Story,P4,Improve Android reports performance,03-05-2025 11:14,17-05-2025 16:14,5,Done,35
220,PROJA-00220,1,4,22,14,Story,P2,Refactor Android offline sync flow,29-10-2025 14:25,04-11-2025 14:25,2,Done,48
221,PROJA-00221,1,4,23,18,Bug,P2,Fix Android performance regression in notifications,12-09-2025 16:30,,1,Backlog,45
222,PROJA-00222,1,4,23,17,Story,P2,Implement Android checkout,17-10-2025 14:15,30-10-2025 16:15,3,Done,47
223,PROJA-00223,1,4,23,17,Bug,P3,Resolve Android UI glitch in accessibility,08-12-2024 14:39,19-12-2024 18:39,5,Done,25
224,PROJA-00224,1,4,23,18,Story,P3,Implement Android accessibility,13-05-2025 13:24,,3,Selected for Development,36
225,PROJA-00225,1,4,23,14,Story,P3,Improve Android checkout performance,28-07-2025 10:47,22-08-2025 12:47,3,Done,42
226,PROJA-00226,1,4,23,16,Story,P4,Implement Android notifications,17-05-2025 12:56,20-06-2025 12:56,3,Done,36
227,PROJA-00227,1,4,23,15,Story,P4,Add Kotlin UI for accessibility,15-04-2025 08:53,26-04-2025 13:53,3,Done,34
228,PROJA-00228,1,4,23,15,Story,P1,Add Kotlin UI for notifications,05-04-2025 14:54,11-04-2025 18:54,3,Done,33
229,PROJA-00229,1,4,23,17,Story,P3,Add Android support for export,26-01-2024 17:10,16-02-2024 17:10,1,Done,2
230,PROJA-00230,1,4,23,15,Story,P3,Improve Android export performance,04-05-2025 15:50,24-05-2025 16:50,3,Done,35
231,PROJA-00231,1,4,24,18,Story,P3,Add Kotlin UI for reports,18-07-2024 17:25,14-08-2024 19:25,3,Done,15
232,PROJA-00232,1,4,24,16,Story,P2,Refactor Android offline sync flow,04-10-2024 08:03,19-10-2024 09:03,5,Done,20
233,PROJA-00233,1,4,24,16,Story,P1,Add Android support for payments,23-07-2024 16:38,30-07-2024 17:38,5,Done,15
234,PROJA-00234,1,4,24,14,Story,P4,Improve Android audit log performance,07-07-2025 12:58,10-08-2025 16:58,8,Done,40
235,PROJA-00235,1,4,24,17,Story,P2,Improve Android checkout performance,04-07-2024 09:16,17-07-2024 09:16,8,Done,14
236,PROJA-00236,1,4,24,14,Story,P1,Add Kotlin UI for login,12-11-2024 08:13,15-11-2024 11:13,8,Done,23
237,PROJA-00237,1,4,24,14,Bug,P3,Fix crash in Android reports,20-10-2025 10:20,,3,Backlog,48
238,PROJA-00238,1,4,24,16,Story,P3,Implement Android notifications,19-02-2025 09:08,10-03-2025 10:08,3,Done,30
239,PROJA-00239,1,4,24,18,Story,P3,Implement Android admin,03-04-2025 11:32,27-04-2025 11:32,5,Done,33
240,PROJA-00240,1,4,24,17,Story,P3,Improve Android rate limiting performance,23-03-2025 17:01,07-04-2025 20:01,3,Done,32
241,PROJA-00241,1,4,25,14,Story,P3,Refactor Android checkout flow,08-02-2025 14:54,27-02-2025 15:54,3,Done,29
242,PROJA-00242,1,4,25,18,Story,P2,Add Kotlin UI for export,19-05-2025 17:36,22-05-2025 18:36,2,Done,37
243,PROJA-00243,1,4,25,15,Bug,P2,Fix Android sync bug in checkout,15-02-2024 11:42,,1,Selected for Development,4
244,PROJA-00244,1,4,25,16,Story,P3,Implement Android export,08-12-2025 10:01,20-12-2025 13:01,5,Done,51
245,PROJA-00245,1,4,25,14,Story,P4,Implement Android settings,29-08-2025 13:21,22-09-2025 14:21,3,Done,44
246,PROJA-00246,1,4,25,17,Story,P3,Refactor Android billing flow,26-05-2025 09:41,08-06-2025 12:41,8,Done,37
247,PROJA-00247,1,4,25,14,Bug,P1,Fix Android sync bug in reports,13-03-2024 14:58,16-03-2024 15:58,1,Done,6
248,PROJA-00248,1,4,25,16,Story,P3,Add Kotlin UI for payments,12-07-2024 14:20,,2,Selected for Development,14
249,PROJA-00249,1,4,25,15,Bug,P3,Fix Android performance regression in login,07-01-2024 09:20,28-01-2024 13:20,2,Done,1
250,PROJA-00250,1,4,25,16,Bug,P3,Resolve Android UI glitch in audit log,28-01-2024 09:24,13-02-2024 09:24,2,Done,2
251,PROJB-00251,2,1,26,3,Story,P1,Add checkout module,27-09-2025 14:49,06-10-2025 18:49,3,Done,98
252,PROJB-00252,2,1,26,3,Story,P2,Build notifications page,13-01-2025 11:46,17-01-2025 16:46,5,Done,80
253,PROJB-00253,2,1,26,3,Story,P3,Add profile module,04-02-2024 08:20,24-02-2024 10:20,5,Done,55
254,PROJB-00254,2,1,26,1,Story,P3,Implement accessibility workflow,26-08-2025 17:24,12-09-2025 18:24,5,Done,96
255,PROJB-00255,2,1,26,1,Bug,P3,Patch validation issue in admin,08-02-2025 11:19,20-02-2025 13:19,3,Done,81
256,PROJB-00256,2,1,26,3,Story,P2,Add offline sync module,05-11-2025 14:51,17-11-2025 18:51,5,Done,101
257,PROJB-00257,2,1,26,5,Bug,P2,Fix session issue in notifications,13-01-2024 17:00,,2,Blocked,53
258,PROJB-00258,2,1,26,3,Story,P2,Add offline sync module,30-08-2024 10:01,15-09-2024 11:01,8,Done,70
259,PROJB-00259,2,1,26,4,Story,P3,Implement notifications workflow,05-02-2024 08:13,07-03-2024 11:13,3,Done,55
260,PROJB-00260,2,1,26,5,Story,P1,Build rate limiting page,23-06-2024 09:24,29-06-2024 14:24,5,Done,65
261,PROJB-00261,2,1,27,5,Bug,P4,Fix PHP bug in notifications,07-02-2025 17:12,12-03-2025 21:12,3,Done,81
262,PROJB-00262,2,1,27,3,Bug,P4,Fix PHP bug in login,06-08-2024 15:40,19-08-2024 17:40,3,Done,68
263,PROJB-00263,2,1,27,2,Bug,P3,Correct layout in audit log,26-03-2024 17:43,,5,Blocked,59
264,PROJB-00264,2,1,27,5,Story,P3,Add offline sync module,27-03-2025 17:40,06-04-2025 22:40,8,Done,85
265,PROJB-00265,2,1,27,2,Story,P3,Refine offline sync UX,09-11-2024 12:20,,2,Selected for Development,75
266,PROJB-00266,2,1,27,1,Story,P2,Refine search UX,26-08-2024 15:44,,8,Backlog,70
267,PROJB-00267,2,1,27,1,Bug,P2,Fix session issue in checkout,25-12-2025 10:47,05-01-2026 14:47,3,Done,104
268,PROJB-00268,2,1,27,1,Story,P4,Refine admin UX,09-12-2025 17:54,01-01-2026 20:54,2,Done,103
269,PROJB-00269,2,1,27,1,Bug,P4,Fix session issue in offline sync,25-02-2025 17:37,05-03-2025 18:37,2,Done,83
270,PROJB-00270,2,1,27,3,Story,P1,Implement offline sync workflow,14-06-2024 17:13,,8,Selected for Development,64
271,PROJB-00271,2,1,28,4,Story,P4,Add audit log module,22-04-2025 08:17,,8,Backlog,87
272,PROJB-00272,2,1,28,1,Bug,P2,Patch validation issue in search,17-06-2025 14:15,,3,Backlog,91
273,PROJB-00273,2,1,28,3,Story,P3,Add search module,18-07-2024 09:28,,8,Selected for Development,67
274,PROJB-00274,2,1,28,1,Story,P4,Implement reports workflow,09-10-2024 16:05,15-11-2024 19:05,8,Done,73
275,PROJB-00275,2,1,28,3,Story,P3,Add login module,28-07-2025 12:23,16-08-2025 13:23,5,Done,94
276,PROJB-00276,2,1,28,5,Story,P3,Build login page,23-11-2025 16:11,,3,Selected for Development,102
277,PROJB-00277,2,1,28,5,Story,P4,Implement admin workflow,07-09-2025 11:34,26-09-2025 12:34,2,Done,96
278,PROJB-00278,2,1,28,1,Story,P2,Add reports module,08-09-2024 08:46,16-09-2024 08:46,3,Done,70
279,PROJB-00279,2,1,28,4,Bug,P4,Fix PHP bug in login,09-09-2025 17:29,03-10-2025 19:29,5,Done,97
280,PROJB-00280,2,1,28,2,Story,P1,Refine admin UX,08-03-2025 10:50,,5,Selected for Development,83
281,PROJB-00281,2,1,29,1,Story,P3,Create export admin tool,29-03-2024 14:29,19-04-2024 15:29,2,Done,59
282,PROJB-00282,2,1,29,2,Story,P3,Implement admin workflow,13-11-2025 08:27,26-11-2025 11:27,2,Done,101
283,PROJB-00283,2,1,29,4,Story,P4,Add payments module,13-09-2025 13:29,04-10-2025 17:29,13,Done,97
284,PROJB-00284,2,1,29,5,Story,P2,Implement audit log workflow,19-09-2025 12:35,07-10-2025 13:35,5,Done,97
285,PROJB-00285,2,1,29,4,Bug,P3,Fix session issue in login,23-09-2025 16:03,30-09-2025 18:03,1,Done,98
286,PROJB-00286,2,1,29,1,Story,P2,Add profile module,10-07-2024 08:44,26-07-2024 08:44,8,Done,66
287,PROJB-00287,2,1,29,3,Story,P2,Refine notifications UX,25-10-2025 12:06,,2,Backlog,100
288,PROJB-00288,2,1,29,1,Story,P4,Implement login workflow,29-01-2024 10:42,02-03-2024 10:42,2,Done,55
289,PROJB-00289,2,1,29,1,Story,P4,Implement billing workflow,26-09-2024 11:00,28-10-2024 14:00,8,Done,72
290,PROJB-00290,2,1,29,1,Story,P1,Implement offline sync workflow,16-02-2024 15:34,21-02-2024 18:34,2,Done,56
291,PROJB-00291,2,1,30,2,Bug,P3,Fix PHP bug in search,04-01-2024 16:14,11-01-2024 21:14,1,Done,53
292,PROJB-00292,2,1,30,2,Bug,P3,Patch validation issue in accessibility,27-11-2025 14:36,05-12-2025 19:36,1,Done,102
293,PROJB-00293,2,1,30,1,Story,P3,Implement search workflow,29-10-2025 15:31,08-11-2025 20:31,3,Done,100
294,PROJB-00294,2,1,30,3,Story,P4,Build profile page,10-08-2025 17:29,14-09-2025 17:29,3,Done,94
295,PROJB-00295,2,1,30,1,Story,P1,Refine billing UX,20-08-2025 08:57,27-08-2025 11:57,3,Done,95
296,PROJB-00296,2,1,30,3,Story,P3,Refine checkout UX,06-08-2024 10:46,29-08-2024 15:46,8,Done,68
297,PROJB-00297,2,1,30,3,Story,P3,Create notifications admin tool,24-02-2025 14:48,17-03-2025 18:48,5,Done,83
298,PROJB-00298,2,1,30,1,Story,P2,Add admin module,05-12-2024 17:23,22-12-2024 21:23,3,Done,77
299,PROJB-00299,2,1,30,4,Bug,P2,Correct layout in search,24-05-2025 10:26,30-05-2025 14:26,3,Done,89
300,PROJB-00300,2,1,30,2,Story,P4,Build rate limiting page,24-09-2025 09:08,05-11-2025 09:08,5,Done,98
301,PROJB-00301,2,1,31,3,Bug,P4,Patch validation issue in checkout,07-08-2025 11:14,04-09-2025 16:14,1,Done,94
302,PROJB-00302,2,1,31,1,Story,P4,Build export page,08-10-2024 10:21,17-11-2024 15:21,2,Done,73
303,PROJB-00303,2,1,31,2,Bug,P2,Fix session issue in profile,26-05-2025 09:34,30-05-2025 09:34,1,Done,89
304,PROJB-00304,2,1,31,2,Bug,P3,Fix PHP bug in payments,20-12-2025 12:49,09-01-2026 12:49,1,Done,104
305,PROJB-00305,2,1,31,3,Bug,P3,Fix PHP bug in reports,20-07-2025 17:24,28-07-2025 17:24,5,Done,93
306,PROJB-00306,2,1,31,4,Story,P3,Implement notifications workflow,06-11-2024 09:01,28-11-2024 11:01,13,Done,75
307,PROJB-00307,2,1,31,1,Bug,P3,Resolve UI regression in admin,19-06-2025 11:19,,1,Backlog,91
308,PROJB-00308,2,1,31,1,Story,P3,Create checkout admin tool,15-04-2025 09:48,21-04-2025 11:48,2,Done,86
309,PROJB-00309,2,1,31,1,Story,P3,Add offline sync module,18-10-2024 17:48,30-10-2024 17:48,2,Done,73
310,PROJB-00310,2,1,31,4,Story,P4,Create admin admin tool,07-04-2024 15:17,17-05-2024 19:17,8,Done,59
311,PROJB-00311,2,1,32,4,Story,P3,Implement reports workflow,01-12-2025 11:49,,3,Backlog,103
312,PROJB-00312,2,1,32,3,Story,P2,Refine audit log UX,06-09-2024 17:03,23-09-2024 19:03,2,Done,70
313,PROJB-00313,2,1,32,3,Bug,P4,Patch validation issue in profile,01-06-2024 11:28,23-06-2024 12:28,1,Done,63
314,PROJB-00314,2,1,32,1,Story,P3,Create audit log admin tool,09-10-2025 14:21,30-10-2025 16:21,3,Done,99
315,PROJB-00315,2,1,32,4,Story,P2,Add admin module,27-11-2024 09:12,07-12-2024 09:12,8,Done,76
316,PROJB-00316,2,1,32,4,Story,P3,Create login admin tool,23-06-2025 14:33,11-07-2025 17:33,3,Done,91
317,PROJB-00317,2,1,32,2,Bug,P3,Fix session issue in admin,15-02-2024 16:47,03-03-2024 20:47,3,Done,56
318,PROJB-00318,2,1,32,5,Bug,P2,Correct layout in audit log,12-10-2024 14:16,,5,Backlog,73
319,PROJB-00319,2,1,32,2,Story,P2,Create profile admin tool,28-09-2025 17:20,13-10-2025 21:20,3,Done,98
320,PROJB-00320,2,1,32,4,Story,P3,Create rate limiting admin tool,24-09-2024 14:18,07-10-2024 14:18,2,Done,72
321,PROJB-00321,2,2,33,8,Bug,P3,Fix API bug in payments,18-04-2024 08:33,06-05-2024 10:33,3,Done,60
322,PROJB-00322,2,2,33,7,Story,P4,Introduce export caching,19-02-2025 11:37,27-03-2025 13:37,2,Done,82
323,PROJB-00323,2,2,33,6,Story,P3,Implement rate limiting service,05-04-2024 10:20,21-04-2024 10:20,5,Done,59
324,PROJB-00324,2,2,33,8,Bug,P4,Fix API bug in checkout,24-03-2024 17:40,09-04-2024 18:40,3,Done,58
325,PROJB-00325,2,2,33,7,Story,P4,Implement login service,15-07-2025 16:04,,2,Backlog,93
326,PROJB-00326,2,2,33,6,Story,P3,Optimize admin query,08-06-2024 09:42,17-07-2024 11:42,3,Done,64
327,PROJB-00327,2,2,33,7,Story,P4,Add checkout audit logging,15-04-2025 10:19,23-05-2025 12:19,5,Done,86
328,PROJB-00328,2,2,33,7,Story,P2,Add export audit logging,25-03-2025 15:11,10-04-2025 16:11,8,Done,85
329,PROJB-00329,2,2,33,6,Bug,P2,Fix API bug in offline sync,26-05-2025 13:36,04-06-2025 15:36,3,Done,89
330,PROJB-00330,2,2,33,7,Story,P1,Design admin endpoint,16-02-2024 16:25,24-02-2024 19:25,2,Done,56
331,PROJB-00331,2,2,34,7,Story,P4,Introduce admin caching,12-04-2025 08:11,,8,Backlog,86
332,PROJB-00332,2,2,34,7,Bug,P2,Resolve DB deadlock in admin,05-11-2024 12:45,12-11-2024 15:45,3,Done,75
333,PROJB-00333,2,2,34,7,Story,P3,Optimize settings query,08-03-2025 10:58,,8,Blocked,83
334,PROJB-00334,2,2,34,8,Story,P2,Add login audit logging,04-07-2025 15:22,12-07-2025 19:22,1,Done,92
335,PROJB-00335,2,2,34,8,Bug,P1,Fix API bug in rate limiting,13-07-2024 12:05,,3,Selected for Development,66
336,PROJB-00336,2,2,34,7,Story,P2,Introduce audit log caching,23-09-2025 13:53,05-10-2025 18:53,2,Done,98
