issue_id,issue_key,project_id,team_id,epic_id,assignee_id,issue_type,priority,summary,created_at,resolved_at,story_points,current_status,sprint_id
337,PROJB-00337,2,2,34,7,Story,P3,Introduce accessibility caching,30-04-2024 11:08,24-05-2024 12:08,8,Done,61
338,PROJB-00338,2,2,34,6,Story,P3,Introduce checkout caching,07-06-2024 08:36,01-07-2024 10:36,13,Done,64
339,PROJB-00339,2,2,34,7,Story,P3,Add checkout audit logging,07-06-2025 11:04,07-07-2025 16:04,5,Done,90
340,PROJB-00340,2,2,34,7,Bug,P1,Fix API bug in notifications,11-03-2024 12:11,14-03-2024 15:11,2,Done,58
341,PROJB-00341,2,2,35,6,Story,P2,Optimize export query,10-02-2024 12:50,26-02-2024 14:50,2,Done,55
342,PROJB-00342,2,2,35,7,Bug,P3,Resolve DB deadlock in search,30-04-2025 13:33,12-05-2025 15:33,3,Done,87
343,PROJB-00343,2,2,35,6,Story,P4,Add search audit logging,14-07-2024 15:42,28-08-2024 18:42,5,Done,66
344,PROJB-00344,2,2,35,7,Story,P3,Add settings audit logging,12-03-2024 15:18,,5,Backlog,58
345,PROJB-00345,2,2,35,6,Bug,P1,Fix auth issue in checkout,22-10-2024 08:23,26-10-2024 09:23,1,Done,74
346,PROJB-00346,2,2,35,7,Story,P2,Optimize accessibility query,04-09-2025 12:11,18-09-2025 14:11,2,Done,96
347,PROJB-00347,2,2,35,7,Story,P2,Design rate limiting endpoint,08-01-2024 11:57,22-01-2024 12:57,3,Done,53
348,PROJB-00348,2,2,35,7,Story,P2,Implement payments service,23-09-2025 15:01,04-10-2025 16:01,5,Done,98
349,PROJB-00349,2,2,35,8,Story,P2,Introduce checkout caching,15-11-2025 15:34,28-11-2025 17:34,5,Done,101
350,PROJB-00350,2,2,35,6,Story,P4,Optimize profile query,01-03-2025 16:55,06-04-2025 19:55,8,Done,83
351,PROJB-00351,2,2,36,8,Story,P2,Optimize notifications query,12-09-2024 14:06,17-09-2024 15:06,8,Done,71
352,PROJB-00352,2,2,36,6,Story,P4,Introduce payments caching,18-11-2024 15:44,,3,Selected for Development,76
353,PROJB-00353,2,2,36,6,Story,P1,Design profile endpoint,31-07-2024 16:00,07-08-2024 20:00,1,Done,68
354,PROJB-00354,2,2,36,7,Bug,P4,Fix API bug in settings,03-11-2025 11:53,12-11-2025 16:53,2,Done,101
355,PROJB-00355,2,2,36,8,Story,P3,Optimize settings query,03-04-2025 11:12,24-04-2025 15:12,1,Done,85
356,PROJB-00356,2,2,36,7,Story,P3,Design admin endpoint,03-12-2024 14:43,04-12-2024 15:43,1,Done,77
357,PROJB-00357,2,2,36,8,Story,P3,Implement audit log service,18-06-2024 12:37,20-06-2024 12:37,13,Done,65
358,PROJB-00358,2,2,36,7,Bug,P2,Fix auth issue in admin,06-06-2024 17:52,14-06-2024 19:52,2,Done,64
359,PROJB-00359,2,2,36,7,Story,P4,Introduce notifications caching,07-06-2025 17:39,02-07-2025 17:39,2,Done,90
360,PROJB-00360,2,2,36,7,Story,P3,Add notifications audit logging,01-09-2025 10:08,30-09-2025 15:08,8,Done,96
361,PROJB-00361,2,2,37,7,Bug,P4,Fix auth issue in settings,26-04-2025 13:55,10-05-2025 15:55,3,Done,87
362,PROJB-00362,2,2,37,8,Bug,P3,Fix API bug in rate limiting,25-01-2024 11:19,07-02-2024 14:19,2,Done,54
363,PROJB-00363,2,2,37,6,Story,P3,Introduce accessibility caching,21-01-2025 17:45,08-02-2025 21:45,3,Done,80
364,PROJB-00364,2,2,37,7,Bug,P4,Patch data integrity issue in search,06-07-2025 11:42,18-07-2025 16:42,2,Done,92
365,PROJB-00365,2,2,37,7,Story,P3,Add checkout audit logging,25-03-2024 09:42,19-04-2024 14:42,3,Done,59
366,PROJB-00366,2,2,37,7,Story,P4,Optimize login query,08-01-2025 17:45,04-02-2025 21:45,2,Done,79
367,PROJB-00367,2,2,37,7,Story,P3,Design settings endpoint,20-11-2024 17:29,10-12-2024 17:29,3,Done,76
368,PROJB-00368,2,2,37,7,Story,P4,Introduce export caching,24-08-2025 12:11,05-10-2025 16:11,3,Done,95
369,PROJB-00369,2,2,37,6,Story,P1,Optimize settings query,03-05-2024 16:02,10-05-2024 17:02,3,Done,61
370,PROJB-00370,2,2,37,6,Bug,P2,Resolve DB deadlock in reports,07-09-2025 16:51,,3,In Progress,96
371,PROJB-00371,2,2,38,8,Bug,P3,Resolve DB deadlock in accessibility,17-04-2024 11:59,28-04-2024 15:59,5,Done,60
372,PROJB-00372,2,2,38,8,Story,P3,Introduce checkout caching,12-10-2024 08:09,03-11-2024 10:09,5,Done,73
373,PROJB-00373,2,2,38,7,Story,P4,Implement checkout service,09-06-2025 10:57,03-07-2025 15:57,8,Done,90
374,PROJB-00374,2,2,38,7,Bug,P1,Correct caching bug in audit log,31-12-2025 16:42,07-01-2026 19:42,2,Done,104
375,PROJB-00375,2,2,38,7,Bug,P3,Patch data integrity issue in notifications,01-12-2024 08:53,08-12-2024 09:53,1,Done,76
376,PROJB-00376,2,2,38,8,Story,P2,Introduce profile caching,13-03-2024 09:05,22-03-2024 09:05,8,Done,58
377,PROJB-00377,2,2,38,7,Story,P3,Introduce export caching,27-11-2024 10:20,10-12-2024 15:20,5,Done,76
378,PROJB-00378,2,2,38,7,Bug,P1,Fix API bug in notifications,28-04-2024 14:43,,3,Blocked,61
379,PROJB-00379,2,2,38,7,Story,P2,Optimize audit log query,10-10-2024 14:32,30-10-2024 19:32,8,Done,73
380,PROJB-00380,2,2,38,7,Bug,P2,Fix auth issue in search,22-12-2025 17:19,02-01-2026 17:19,2,Done,104
381,PROJB-00381,2,3,39,13,Story,P2,Add iOS support for accessibility,02-10-2024 15:18,20-10-2024 17:18,5,Done,72
382,PROJB-00382,2,3,39,13,Bug,P1,Fix crash in iOS reports,25-08-2025 15:50,29-08-2025 18:50,3,Done,96
383,PROJB-00383,2,3,39,13,Story,P4,Implement iOS profile,05-10-2024 10:19,18-11-2024 10:19,8,Done,72
384,PROJB-00384,2,3,39,9,Story,P3,Add iOS support for settings,28-10-2025 14:47,13-11-2025 16:47,2,Done,100
385,PROJB-00385,2,3,39,10,Story,P1,Improve iOS reports performance,19-11-2024 13:18,23-11-2024 16:18,3,Done,76
386,PROJB-00386,2,3,39,10,Story,P4,Add Swift UI for audit log,19-12-2025 13:59,21-01-2026 14:59,3,Done,104
387,PROJB-00387,2,3,39,9,Bug,P3,Fix iOS sync bug in reports,15-04-2024 14:08,02-05-2024 17:08,3,Done,60
388,PROJB-00388,2,3,39,12,Bug,P4,Fix iOS sync bug in reports,05-02-2024 13:46,18-02-2024 16:46,8,Done,55
389,PROJB-00389,2,3,39,10,Bug,P4,Fix iOS sync bug in checkout,24-09-2025 11:15,27-10-2025 15:15,3,Done,98
390,PROJB-00390,2,3,39,10,Story,P4,Improve iOS login performance,24-01-2025 10:58,02-03-2025 15:58,5,Done,80
391,PROJB-00391,2,3,40,10,Story,P2,Improve iOS rate limiting performance,22-01-2024 08:00,12-02-2024 09:00,3,Done,54
392,PROJB-00392,2,3,40,10,Bug,P3,Patch iOS notification bug in export,10-02-2024 16:30,24-02-2024 18:30,3,Done,55
393,PROJB-00393,2,3,40,12,Story,P4,Add Swift UI for checkout,15-05-2024 10:03,,5,Backlog,62
394,PROJB-00394,2,3,40,10,Story,P2,Implement iOS audit log,25-10-2024 12:54,04-11-2024 16:54,1,Done,74
395,PROJB-00395,2,3,40,9,Story,P3,Improve iOS accessibility performance,09-01-2024 09:49,30-01-2024 14:49,5,Done,53
396,PROJB-00396,2,3,40,9,Story,P2,Improve iOS notifications performance,04-02-2025 11:37,20-02-2025 11:37,2,Done,81
397,PROJB-00397,2,3,40,12,Story,P3,Add iOS support for checkout,12-10-2024 12:22,02-11-2024 13:22,8,Done,73
398,PROJB-00398,2,3,40,10,Bug,P2,Fix iOS performance regression in reports,21-09-2024 15:41,28-09-2024 19:41,3,Done,71
399,PROJB-00399,2,3,40,12,Story,P2,Improve iOS checkout performance,12-12-2024 16:26,28-12-2024 19:26,8,Done,77
400,PROJB-00400,2,3,40,9,Bug,P3,Patch iOS notification bug in accessibility,22-12-2025 17:45,14-01-2026 17:45,3,Done,104
401,PROJB-00401,2,3,41,9,Bug,P3,Fix iOS sync bug in rate limiting,24-01-2024 14:07,07-02-2024 19:07,1,Done,54
402,PROJB-00402,2,3,41,9,Story,P3,Implement iOS export,11-03-2025 16:00,07-04-2025 17:00,8,Done,84
403,PROJB-00403,2,3,41,10,Story,P1,Implement iOS notifications,18-07-2024 12:04,22-07-2024 14:04,1,Done,67
404,PROJB-00404,2,3,41,9,Story,P3,Improve iOS login performance,21-10-2024 11:24,01-11-2024 13:24,2,Done,74
405,PROJB-00405,2,3,41,11,Bug,P3,Resolve iOS UI glitch in admin,24-12-2024 09:26,10-01-2025 14:26,1,Done,78
406,PROJB-00406,2,3,41,10,Story,P3,Improve iOS search performance,02-09-2025 14:50,16-09-2025 14:50,2,Done,96
407,PROJB-00407,2,3,41,11,Story,P2,Refactor iOS reports flow,05-06-2025 11:51,19-06-2025 16:51,5,Done,90
408,PROJB-00408,2,3,41,9,Bug,P3,Resolve iOS UI glitch in billing,03-12-2025 08:21,12-12-2025 09:21,3,Done,103
409,PROJB-00409,2,3,41,10,Story,P3,Improve iOS rate limiting performance,05-01-2025 15:17,23-01-2025 20:17,5,Done,79
410,PROJB-00410,2,3,41,9,Story,P3,Add iOS support for rate limiting,15-08-2024 17:41,11-09-2024 22:41,8,Done,69
411,PROJB-00411,2,3,42,11,Bug,P3,Fix crash in iOS accessibility,04-01-2024 17:40,,3,Backlog,53
412,PROJB-00412,2,3,42,13,Story,P2,Add iOS support for rate limiting,17-04-2025 17:10,03-05-2025 22:10,3,Done,86
413,PROJB-00413,2,3,42,12,Story,P3,Refactor iOS accessibility flow,10-04-2025 13:35,01-05-2025 16:35,5,Done,86
414,PROJB-00414,2,3,42,12,Story,P3,Add Swift UI for offline sync,09-09-2025 09:16,27-09-2025 10:16,5,Done,97
415,PROJB-00415,2,3,42,12,Bug,P2,Fix crash in iOS audit log,15-01-2024 12:19,,3,Backlog,54
416,PROJB-00416,2,3,42,12,Story,P3,Add iOS support for login,30-10-2024 12:19,09-11-2024 13:19,1,Done,74
417,PROJB-00417,2,3,42,11,Bug,P2,Fix iOS performance regression in settings,28-11-2024 17:30,12-12-2024 18:30,2,Done,76
418,PROJB-00418,2,3,42,10,Story,P3,Add Swift UI for rate limiting,02-11-2024 13:17,16-11-2024 15:17,3,Done,74
419,PROJB-00419,2,3,42,13,Story,P4,Improve iOS admin performance,20-12-2024 14:01,16-01-2025 17:01,1,Done,78
420,PROJB-00420,2,3,42,13,Story,P3,Implement iOS settings,22-10-2024 17:41,15-11-2024 18:41,3,Done,74
421,PROJB-00421,2,3,43,10,Bug,P4,Fix iOS performance regression in accessibility,15-10-2025 08:49,27-10-2025 12:49,5,Done,99
422,PROJB-00422,2,3,43,11,Story,P4,Add Swift UI for profile,10-09-2024 16:28,,2,Selected for Development,71
423,PROJB-00423,2,3,43,9,Story,P3,Add iOS support for settings,21-08-2025 08:55,,8,In Progress,95
424,PROJB-00424,2,3,43,11,Story,P3,Improve iOS billing performance,05-02-2025 10:52,27-02-2025 14:52,5,Done,81
425,PROJB-00425,2,3,43,10,Story,P4,Improve iOS notifications performance,30-06-2025 15:48,27-07-2025 19:48,2,Done,92
426,PROJB-00426,2,3,43,11,Bug,P2,Fix iOS sync bug in audit log,21-01-2024 08:17,,2,Backlog,54
427,PROJB-00427,2,3,43,12,Bug,P3,Resolve iOS UI glitch in reports,22-10-2025 12:28,09-11-2025 17:28,3,Done,100
428,PROJB-00428,2,3,43,11,Story,P3,Add iOS support for notifications,06-10-2025 11:06,03-11-2025 15:06,8,Done,99
429,PROJB-00429,2,3,43,11,Bug,P3,Patch iOS notification bug in offline sync,23-10-2025 15:04,04-11-2025 15:04,1,Done,100
430,PROJB-00430,2,3,43,12,Story,P2,Add Swift UI for checkout,02-07-2025 10:22,03-07-2025 12:22,3,Done,92
431,PROJB-00431,2,3,44,12,Bug,P2,Resolve iOS UI glitch in admin,28-09-2024 14:36,05-10-2024 18:36,5,Done,72
432,PROJB-00432,2,3,44,11,Story,P2,Add Swift UI for checkout,08-11-2025 14:46,,1,Blocked,101
433,PROJB-00433,2,3,44,10,Story,P2,Add iOS support for offline sync,22-11-2024 08:52,01-12-2024 10:52,3,Done,76
434,PROJB-00434,2,3,44,9,Story,P3,Add Swift UI for offline sync,07-09-2025 17:56,05-10-2025 18:56,3,Done,96
435,PROJB-00435,2,3,44,11,Bug,P3,Fix iOS sync bug in settings,03-01-2024 17:54,07-01-2024 19:54,1,Done,53
436,PROJB-00436,2,3,44,12,Story,P2,Add iOS support for rate limiting,29-10-2024 11:33,15-11-2024 12:33,1,Done,74
437,PROJB-00437,2,3,44,11,Bug,P1,Resolve iOS UI glitch in reports,22-04-2024 13:37,25-04-2024 14:37,5,Done,61
438,PROJB-00438,2,3,44,9,Bug,P3,Resolve iOS UI glitch in offline sync,09-08-2025 13:31,23-08-2025 15:31,2,Done,94
439,PROJB-00439,2,3,44,9,Story,P4,Implement iOS search,30-06-2024 10:06,31-07-2024 12:06,2,Done,65
440,PROJB-00440,2,3,44,9,Bug,P1,Fix iOS sync bug in profile,21-12-2024 16:42,26-12-2024 19:42,1,Done,78
441,PROJB-00441,2,4,45,16,Bug,P4,Fix crash in Android offline sync,21-11-2024 12:47,22-12-2024 12:47,8,Done,76
442,PROJB-00442,2,4,45,14,Story,P2,Add Kotlin UI for billing,12-12-2025 12:04,29-12-2025 15:04,5,Done,103
443,PROJB-00443,2,4,45,15,Bug,P4,Fix Android sync bug in billing,24-02-2024 12:09,03-03-2024 13:09,3,Done,56
444,PROJB-00444,2,4,45,15,Story,P3,Refactor Android rate limiting flow,01-08-2025 08:44,,8,In Progress,94
445,PROJB-00445,2,4,45,14,Story,P4,Implement Android search,25-03-2025 17:27,01-05-2025 20:27,5,Done,85
446,PROJB-00446,2,4,45,16,Story,P2,Add Android support for audit log,13-02-2025 16:21,05-03-2025 20:21,3,Done,82
447,PROJB-00447,2,4,45,14,Story,P2,Add Android support for reports,22-03-2024 14:42,,5,Backlog,58
448,PROJB-00448,2,4,45,18,Story,P3,Refactor Android audit log flow,01-03-2025 15:07,28-03-2025 17:07,13,Done,83
449,PROJB-00449,2,4,45,18,Story,P2,Add Android support for search,19-03-2025 16:43,02-04-2025 19:43,5,Done,84
450,PROJB-00450,2,4,45,15,Bug,P4,Fix Android sync bug in notifications,02-11-2025 15:10,,3,Blocked,100
451,PROJB-00451,2,4,46,16,Story,P3,Implement Android rate limiting,25-05-2024 14:19,11-06-2024 18:19,5,Done,63
452,PROJB-00452,2,4,46,17,Bug,P2,Fix Android sync bug in settings,21-12-2024 15:02,29-12-2024 19:02,5,Done,78
453,PROJB-00453,2,4,46,15,Story,P2,Improve Android payments performance,26-05-2025 15:45,08-06-2025 16:45,5,Done,89
454,PROJB-00454,2,4,46,14,Story,P3,Refactor Android profile flow,25-11-2024 12:00,,2,In Progress,76
455,PROJB-00455,2,4,46,17,Story,P4,Add Kotlin UI for offline sync,11-10-2024 13:38,05-11-2024 16:38,5,Done,73
456,PROJB-00456,2,4,46,15,Story,P3,Improve Android checkout performance,23-07-2025 11:05,,8,Backlog,93
457,PROJB-00457,2,4,46,15,Story,P4,Add Kotlin UI for accessibility,14-03-2025 09:07,12-04-2025 14:07,3,Done,84
458,PROJB-00458,2,4,46,16,Bug,P4,Patch Android deep link bug in reports,16-07-2025 13:46,12-08-2025 16:46,5,Done,93
459,PROJB-00459,2,4,46,18,Story,P2,Add Android support for admin,09-07-2025 11:13,22-07-2025 14:13,1,Done,92
460,PROJB-00460,2,4,46,14,Story,P3,Improve Android reports performance,17-02-2025 15:55,13-03-2025 16:55,8,Done,82
461,PROJB-00461,2,4,47,18,Story,P4,Implement Android export,15-11-2024 14:59,23-12-2024 18:59,3,Done,75
462,PROJB-00462,2,4,47,15,Bug,P2,Fix crash in Android profile,26-10-2025 11:59,05-11-2025 13:59,3,Done,100
463,PROJB-00463,2,4,47,14,Story,P3,Add Android support for reports,22-11-2025 08:53,15-12-2025 11:53,3,Done,102
464,PROJB-00464,2,4,47,16,Story,P4,Add Android support for payments,04-02-2024 10:18,03-04-2024 14:18,3,Done,55
465,PROJB-00465,2,4,47,18,Story,P1,Implement Android login,05-12-2024 14:59,09-12-2024 14:59,8,Done,77
466,PROJB-00466,2,4,47,17,Story,P3,Refactor Android reports flow,24-10-2025 08:25,09-11-2025 08:25,5,Done,100
467,PROJB-00467,2,4,47,16,Story,P3,Add Android support for export,16-06-2024 13:30,,8,Blocked,64
468,PROJB-00468,2,4,47,17,Story,P3,Add Kotlin UI for settings,29-02-2024 13:03,,2,Backlog,57
469,PROJB-00469,2,4,47,18,Story,P3,Implement Android rate limiting,14-06-2025 14:38,25-06-2025 17:38,2,Done,90
470,PROJB-00470,2,4,47,15,Bug,P3,Resolve Android UI glitch in search,02-03-2025 16:50,20-03-2025 16:50,2,Done,83
471,PROJB-00471,2,4,48,17,Story,P4,Refactor Android profile flow,21-06-2025 10:29,04-08-2025 14:29,3,Done,91
472,PROJB-00472,2,4,48,15,Story,P3,Implement Android admin,18-06-2025 14:34,05-07-2025 17:34,2,Done,91
473,PROJB-00473,2,4,48,14,Bug,P3,Patch Android deep link bug in export,21-04-2025 14:59,,3,Backlog,87
474,PROJB-00474,2,4,48,14,Story,P3,Refactor Android checkout flow,11-07-2025 11:45,27-07-2025 14:45,3,Done,92
475,PROJB-00475,2,4,48,17,Bug,P2,Fix crash in Android rate limiting,20-09-2025 17:36,28-09-2025 21:36,1,Done,97
476,PROJB-00476,2,4,48,16,Bug,P2,Resolve Android UI glitch in login,15-10-2024 12:21,24-10-2024 13:21,1,Done,73
477,PROJB-00477,2,4,48,15,Story,P3,Refactor Android search flow,31-01-2024 16:59,,8,Blocked,55
478,PROJB-00478,2,4,48,14,Bug,P2,Fix crash in Android accessibility,01-07-2024 13:02,11-07-2024 18:02,1,Done,66
479,PROJB-00479,2,4,48,17,Story,P3,Improve Android admin performance,19-07-2025 11:41,13-08-2025 12:41,5,Done,93
480,PROJB-00480,2,4,48,18,Story,P1,Improve Android profile performance,19-01-2024 10:58,24-01-2024 15:58,5,Done,54
481,PROJB-00481,2,4,49,16,Story,P3,Add Android support for offline sync,06-01-2025 08:04,09-02-2025 13:04,2,Done,79
482,PROJB-00482,2,4,49,14,Story,P3,Implement Android audit log,29-04-2025 15:56,20-05-2025 20:56,5,Done,87
483,PROJB-00483,2,4,49,16,Story,P1,Implement Android checkout,16-01-2025 11:52,22-01-2025 11:52,2,Done,80
484,PROJB-00484,2,4,49,17,Bug,P1,Fix Android performance regression in notifications,28-02-2025 15:38,03-03-2025 16:38,1,Done,83
485,PROJB-00485,2,4,49,16,Story,P3,Add Kotlin UI for payments,30-01-2025 09:18,,1,Selected for Development,81
486,PROJB-00486,2,4,49,14,Bug,P3,Fix Android sync bug in reports,03-09-2025 17:08,15-09-2025 17:08,1,Done,96
487,PROJB-00487,2,4,49,15,Bug,P3,Fix Android performance regression in search,21-03-2024 13:02,02-04-2024 14:02,5,Done,58
488,PROJB-00488,2,4,49,17,Story,P3,Implement Android login,18-04-2024 09:52,09-05-2024 10:52,8,Done,60
489,PROJB-00489,2,4,49,18,Story,P3,Improve Android offline sync performance,06-12-2024 15:52,31-12-2024 16:52,1,Done,77
490,PROJB-00490,2,4,49,14,Bug,P2,Fix Android sync bug in settings,22-12-2025 10:08,29-12-2025 12:08,2,Done,104
491,PROJB-00491,2,4,50,16,Story,P1,Add Kotlin UI for billing,25-08-2024 15:44,29-08-2024 16:44,8,Done,69
492,PROJB-00492,2,4,50,17,Story,P3,Refactor Android settings flow,23-04-2024 12:11,18-05-2024 13:11,5,Done,61
493,PROJB-00493,2,4,50,15,Bug,P4,Fix Android performance regression in search,14-08-2025 15:31,03-09-2025 19:31,3,Done,95
494,PROJB-00494,2,4,50,14,Bug,P4,Fix crash in Android search,20-07-2025 10:42,11-08-2025 14:42,5,Done,93
495,PROJB-00495,2,4,50,16,Story,P3,Improve Android reports performance,18-03-2025 12:01,07-04-2025 14:01,3,Done,84
496,PROJB-00496,2,4,50,17,Story,P3,Implement Android login,06-06-2025 16:27,29-06-2025 18:27,3,Done,90
497,PROJB-00497,2,4,50,18,Bug,P4,Patch Android deep link bug in search,15-02-2025 15:03,16-03-2025 17:03,3,Done,82
498,PROJB-00498,2,4,50,16,Bug,P2,Patch Android deep link bug in accessibility,28-08-2025 08:34,,5,Selected for Development,96
499,PROJB-00499,2,4,50,18,Story,P4,Improve Android checkout performance,23-10-2025 17:48,19-11-2025 20:48,2,Done,100
500,PROJB-00500,2,4,50,15,Story,P3,Add Android support for search,20-08-2025 11:18,,2,Selected for Development,95
